_id,userAgent,id,recorded_on,location.coords.accuracy,location.coords.longitude,location.coords.latitude,location.selection.id,location.selection.name,location.selection.category,form_data.sprayed_count,form_data.bednets_count,team_name,personalised_instance_id,instance_slug,username,country,location_selection.id,location_selection.name,location_selection.category,initial_form_completion_duration_seconds,updated_at,name
5be035c8d9d40d20361a9581,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",24d2bd2a-ccf7-4bd4-9559-d7c59e87d25e,2018-11-05T00:31:44.096Z,100,38.4789204803421,-13.9509936942613,Hhohho,Luli,11,3,0,Team5,laroyabo-715,demo-app,user,demo-app,41,Luli,11,42576,1541420488093,Unnamed
5be035c8d9d40d20361a9582,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",c2c0bb9b-cdab-48bc-ae75-be24e2fb6554,2018-11-03T22:52:26.061Z,100,40.1212715716,-11.9762109014655,Hhohho,Chai,4,0,1,Team4,laroyabo-715,demo-app,user,demo-app,15,Chai,4,134934,1541420488094,Unnamed
5be035c8d9d40d20361a9583,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",aaa38052-c241-4076-a0b5-96d1d02fd414,2018-11-03T14:04:34.061Z,100,39.4390620425666,-13.815075810432,Hhohho,Namogelia,3,0,1,Team2,laroyabo-715,demo-app,user,demo-app,13,Namogelia,3,166606,1541420488094,Unnamed
5be035c8d9d40d20361a9584,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",b4759fad-cb95-4bc9-9313-3df847259099,2018-11-02T08:25:38.056Z,100,40.0405467440309,-13.3198107167151,Hhohho,Chiure Velho,3,0,1,Team5,laroyabo-715,demo-app,user,demo-app,10,Chiure Velho,3,273342,1541420488095,Unnamed
5be035c8d9d40d20361a9585,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",270ae4a0-89b3-4ad3-902a-5d72b6492488,2018-11-02T05:10:35.059Z,100,40.136319628548,-13.2623948257246,Hhohho,Mazeze,3,2,3,Team2,laroyabo-715,demo-app,user,demo-app,12,Mazeze,3,285045,1541420488095,Unnamed
5be035c8d9d40d20361a9586,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",3b457462-b209-4b66-88bd-e67f3385f54f,2018-11-02T02:27:57.095Z,100,38.4568060163828,-13.9369814417661,Hhohho,Luli,11,0,1,Team2,laroyabo-715,demo-app,user,demo-app,41,Luli,11,294803,1541420488096,Unnamed
5be035c8d9d40d20361a9587,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",0c831230-3bab-4736-8ae4-dd3cff9881ff,2018-11-01T19:52:16.049Z,100,40.4642259519918,-13.1764545532855,Hhohho,Murrebue,1,2,3,Team4,laroyabo-715,demo-app,user,demo-app,5,Murrebue,1,318544,1541420488096,Unnamed
5be035c8d9d40d20361a9588,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",f3f53880-079b-4f79-bb2e-a624eb76a16e,2018-11-01T18:45:08.046Z,100,40.1712986100616,-13.2371318137355,Hhohho,Metoro,1,2,3,Team3,laroyabo-715,demo-app,user,demo-app,3,Metoro,1,322572,1541420488096,Unnamed
5be035c8d9d40d20361a9589,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",31d203f5-08b0-4389-879e-fb2defe52c6c,2018-11-01T14:02:36.082Z,100,39.0636178902339,-13.138084092843,Hhohho,Montepuez Cidade,8,2,3,Team3,laroyabo-715,demo-app,user,demo-app,29,Montepuez Cidade,8,339524,1541420488097,Unnamed
5be035c8d9d40d20361a958a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",0ee13b5c-e580-45b7-8c27-70d236a51c3c,2018-10-31T15:30:02.087Z,100,39.5390912226618,-11.6042739706537,Hhohho,Mueda-Sede,9,3,0,Team3,laroyabo-715,demo-app,user,demo-app,34,Mueda-Sede,9,420678,1541420488097,Unnamed
5be035c8d9d40d20361a958b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",e9ef51a5-7372-4e2f-9004-a8ed65430c36,2018-10-30T09:53:09.060Z,100,39.4943776107043,-13.7065345987104,Hhohho,Namogelia,3,0,1,Team2,laroyabo-715,demo-app,user,demo-app,13,Namogelia,3,527291,1541420488098,Unnamed
5be035c8d9d40d20361a958c,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",8c127d48-fc0e-44f8-8563-128bca37f4b2,2018-10-30T05:46:04.077Z,100,40.1569099715958,-11.4053320608737,Hhohho,Mocimboa Da Praia,7,0,1,Team1,laroyabo-715,demo-app,user,demo-app,26,Mocimboa Da Praia,7,542116,1541420488098,Unnamed
5be035c8d9d40d20361a958d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",c73707e2-dca1-42a9-951f-8f33ac073413,2018-10-30T04:53:48.106Z,100,40.4556193808824,-10.872039542305,Hhohho,Palma,13,2,3,Team4,laroyabo-715,demo-app,user,demo-app,49,Palma,13,545252,1541420488098,Unnamed
5be035c8d9d40d20361a958e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",579da111-00e0-4c2f-861a-4095b95ef696,2018-10-29T23:03:33.093Z,100,39.6794946781713,-11.7729027454573,Hhohho,Miteda,10,0,1,Team1,laroyabo-715,demo-app,user,demo-app,38,Miteda,10,566267,1541420488099,Unnamed
5be035c8d9d40d20361a958f,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",8b064fb8-3a14-4f87-8c90-e2e193ae97b6,2018-10-29T06:50:38.050Z,100,38.5904534354852,-13.2460446144335,Hhohho,Balama,2,2,3,Team5,laroyabo-715,demo-app,user,demo-app,6,Balama,2,624642,1541420488099,Unnamed
5be035c8d9d40d20361a9590,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",df73f1b0-9e31-45d3-8edf-4cb1c21aafa7,2018-10-28T10:53:57.073Z,100,39.6433418618369,-12.2699751859511,Hhohho,Meluco,6,2,3,Team4,laroyabo-715,demo-app,user,demo-app,22,Meluco,6,696443,1541420488100,Unnamed
5be035c8d9d40d20361a9591,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",b5b20e8a-85b3-4204-b0f3-592a93b0dc40,2018-10-28T02:46:05.090Z,100,38.9265425258882,-11.275714556145,Hhohho,N'Gapa,9,3,0,Team5,laroyabo-715,demo-app,user,demo-app,35,N'Gapa,9,725715,1541420488103,Unnamed
5be035c8d9d40d20361a9592,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",5aefb765-c553-4db0-85f5-f1a397103fa1,2018-10-28T00:44:16.097Z,100,39.0738394123561,-13.5959360284024,Hhohho,Meloco,11,0,1,Team3,laroyabo-715,demo-app,user,demo-app,43,Meloco,11,733024,1541420488104,Unnamed
5be035c8d9d40d20361a9593,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",1518df52-be22-4bda-a836-87bfe91c79eb,2018-10-27T21:50:55.075Z,100,40.1278814052431,-12.4799254129619,Hhohho,Muaguide,6,2,3,Team2,laroyabo-715,demo-app,user,demo-app,23,Muaguide,6,743425,1541420488104,Unnamed
5be035c8d9d40d20361a9594,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",f59525dd-cc92-403b-bd61-ae36789408dc,2018-10-27T12:39:18.059Z,100,40.2461196376032,-13.3899299448494,Hhohho,Mazeze,3,3,0,Team1,laroyabo-715,demo-app,user,demo-app,12,Mazeze,3,776522,1541420488105,Unnamed
5be035c8d9d40d20361a9595,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",c6d7eb17-307c-4f78-82a8-3aa5a3f12325,2018-10-26T20:32:23.068Z,100,40.3207839334768,-12.3865501670389,Hhohho,Quissanga,4,0,1,Team2,laroyabo-715,demo-app,user,demo-app,19,Quissanga,4,834537,1541420488106,Unnamed
5be035c8d9d40d20361a9596,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",24bb31eb-219c-4cfc-be25-20181b7e1837,2018-10-26T19:56:02.039Z,100,39.8342841058339,-12.8550685866684,Hhohho,Ancuabe,1,2,3,Team4,laroyabo-715,demo-app,user,demo-app,1,Ancuabe,1,836718,1541420488111,Unnamed
5be035c8d9d40d20361a9597,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",a4e609c6-756a-41b3-bb73-6942750e09c7,2018-10-26T11:50:58.082Z,100,38.9898934040466,-13.1655561704688,Hhohho,Montepuez Cidade,8,3,0,Team4,laroyabo-715,demo-app,user,demo-app,29,Montepuez Cidade,8,865822,1541420488111,Unnamed
5be035c8d9d40d20361a9598,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",ef18561e-e96c-4e19-8a1b-71fcb8d6c958,2018-10-24T14:08:27.075Z,100,39.8824442595821,-12.5652947825237,Hhohho,Muaguide,6,0,1,Team3,laroyabo-715,demo-app,user,demo-app,23,Muaguide,6,1030373,1541420488112,Unnamed
5be035c8d9d40d20361a9599,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",0bc30235-54a0-4581-b268-735c08ef62a2,2018-10-24T12:31:20.096Z,100,38.8688875586761,-14.0642657651745,Hhohho,Machoca,11,2,3,Team4,laroyabo-715,demo-app,user,demo-app,42,Machoca,11,1036200,1541420488112,Unnamed
5be035c8d9d40d20361a959a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",1b5d3ff4-3583-4e88-9953-9e8db4d3c022,2018-10-22T13:21:41.079Z,100,40.0866411419308,-11.1674603795295,Hhohho,Mocimboa Da Praia,7,0,1,Team2,laroyabo-715,demo-app,user,demo-app,26,Mocimboa Da Praia,7,1205979,1541420488112,Unnamed
5be035c8d9d40d20361a959b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36",107b0255-4362-4959-acdc-3509d643bea3,2018-10-21T17:44:10.065Z,100,40.432669043977,-12.236329496559,Hhohho,Mucojo,4,0,1,Team4,laroyabo-715,demo-app,user,demo-app,17,Mucojo,4,1276630,1541420488113,Unnamed
